RECTANGLE,blue,340,60,-10,110
TRIANGLE,red,180,100,110,-120
TRIANGLE,yellow,20,40,-10,-200
RECTANGLE,green,170,68,-280,150
RECTANGLE,blue,180,90,110,-50
SQUARE,purple,130,97,200,-170
TRIANGLE,orange,30,53,260,180
CIRCLE,red,190,30,-100,-20
TRIANGLE,yellow,90,108,-20,210
SQUARE,green,320,49,-70,100
RECTANGLE,blue,80,20,80,-210
TRIANGLE,purple,110,20,-10,200
SQUARE,orange,200,50,-140,280
CIRCLE,red,320,50,60,-240
SQUARE,yellow,270,50,280,20
TRIANGLE,green,250,30,-100,-270
CIRCLE,blue,10,90,160,-240
TRIANGLE,purple,90,40,-210,-50
SQUARE,orange,240,60,-60,-180
RECTANGLE,yellow,330,80,-140,220
SQUARE,red,130,20,-90,-230
RECTANGLE,purple,100,50,-170,-60
TRIANGLE,orange,170,90,-100,-150
SQUARE,green,10,10,-60,-160
TRIANGLE,blue,310,20,-220,-10
RECTANGLE,red,210,30,-200,-260
TRIANGLE,yellow,200,70,100,140
CIRCLE,green,260,40,-240,90
CIRCLE,blue,140,90,260,30
RECTANGLE,purple,120,40,-220,-160
SQUARE,orange,140,68,-60,140
SQUARE,red,150,70,150,280
RECTANGLE,yellow,310,97,-180,-170
SQUARE,green,170,93,-150,-60
CIRCLE,blue,270,30,-30,230
SQUARE,purple,180,108,-40,-230
SQUARE,orange,180,49,-110,-70
TRIANGLE,red,140,20,280,-110
RECTANGLE,yellow,200,20,270,270
TRIANGLE,green,60,10,-60,190
TRIANGLE,blue,150,20,-280,50
SQUARE,purple,10,30,-130,-40
SQUARE,orange,140,30,110,-70
SQUARE,yellow,40,90,250,-180
SQUARE,red,310,100,180,80
SQUARE,purple,210,90,160,90
SQUARE,orange,260,70,-270,-80
RECTANGLE,green,30,90,-120,280
SQUARE,blue,220,40,250,0
CIRCLE,purple,90,88,180,-220
CIRCLE,red,330,77,0,-70
TRIANGLE,yellow,10,66,10,-150
CIRCLE,green,150,99,260,240
TRIANGLE,blue,280,70,250,-170
CIRCLE,purple,90,88,-30,-270
SQUARE,orange,220,100,180,10
RECTANGLE,red,270,40,-140,-280
SQUARE,yellow,180,73,30,-50
RECTANGLE,green,300,90,-300,90
TRIANGLE,blue,190,97,180,-180
TRIANGLE,purple,30,59,150,260
RECTANGLE,orange,20,30,180,170
SQUARE,red,180,98,190,-140
TRIANGLE,yellow,50,49,80,-40
CIRCLE,green,250,20,240,-10
TRIANGLE,blue,180,100,-10,210
RECTANGLE,purple,180,50,190,-90
SQUARE,orange,290,200,-40,180
TRIANGLE,yellow,80,150,180,240
SQUARE,red,320,90,60,10
CIRCLE,purple,70,70,-180,110
RECTANGLE,orange,230,200,-250,-10
RECTANGLE,green,130,100,-60,-240
CIRCLE,blue,160,40,-140,250
TRIANGLE,red,210,48,110,100
SQUARE,yellow,160,110,-210,160
RECTANGLE,green,150,97,90,160
TRIANGLE,blue,220,153,250,290
RECTANGLE,purple,240,30,-110,-110
SQUARE,orange,340,118,-280,210
CIRCLE,red,310,49,220,80
SQUARE,yellow,130,20,-230,-30
SQUARE,green,300,20,20,20
SQUARE,blue,120,150,-160,140
RECTANGLE,purple,310,200,190,-120
CIRCLE,orange,270,100,270,-60
SQUARE,red,180,50,130,20
SQUARE,yellow,50,200,-260,-120
SQUARE,green,90,150,-10,140
SQUARE,blue,170,90,-180,-20
CIRCLE,purple,140,70,70,-20
CIRCLE,orange,180,200,40,210
SQUARE,yellow,80,100,120,110
RECTANGLE,red,70,40,-80,210
TRIANGLE,purple,10,48,-150,-260
SQUARE,orange,100,110,280,50
TRIANGLE,green,310,97,0,170
SQUARE,blue,80,153,80,-210
SQUARE,red,260,30,220,-60
TRIANGLE,yellow,250,118,0,-290
TRIANGLE,green,0,49,-220,-220
RECTANGLE,blue,200,20,-240,-100
RECTANGLE,purple,300,20,-50,60
SQUARE,orange,260,150,-110,-290
SQUARE,red,220,100,230,70
